04/26/2022, , , , Trazodone 100mg, 1.0 tablets, Starting  AM, give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/26/2022, , , , Trazodone 100mg, 1.0 tablets, Starting  AM, give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/26/2022, , , , Trazodone 100mg, 28.0 tablets, Starting  AM, give 2 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/26/2022, , , , Trazodone 100mg, 28.0 tablets, Starting  AM, give 2 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/26/2022, , , , Metronidazole 250mg, 4.0 tablets, Starting 4/26 PM, give 0.5 tablet by mouth every 12 hours until gone.
04/26/2022, Bella, A3922, Cockaroo, Metronidazole 250mg, 4.0 tablets, Starting 4/26 PM, give 0.5 tablet by mouth every 12 hours until gone.
04/27/2022, Dick, ASS, INMY, Trazodone 100mg, 28.0 tablets, Starting 04/27 PM, give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/27/2022, , , , Trazodone 100mg, 14.0 tablets, Starting 04/27 AM, give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.04/27/2022, , , , Trazodone 100mg, 14.0 tablets, Starting 04/27 AM, give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.04/27/2022, , , , Trazodone 100mg, 14.0 tablets, Starting 04/27 AM, give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.04/27/2022, , , , Trazodone 100mg, 14.0 tablets, Starting 04/27 AM, give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.04/27/2022, , , , Trazodone 100mg, 14.0 tablets, Starting 04/27 AM, give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.04/27/2022, , , , Trazodone 100mg, 14.0 tablets, Starting 04/27 AM, give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.04/27/2022, , , , Trazodone 100mg, 14.0 tablets, Starting 04/27 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/27/2022, , , , Trazodone 100mg, 14.0 tablets, Starting 04/27 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/27/2022, , , , Trazodone 100mg, 14.0 tablets, Starting 04/27 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/27/2022, , , , Trazodone 100mg, 14.0 tablets, Starting 04/27 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/27,,,,Trazodone 100mg,14.0,Starting 04/27 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.

04/27,,,,Trazodone 100mg,14.0,Starting 04/27 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.

04/27,,,,Trazodone 100mg,14.0,Starting 04/27 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/27,,,,Trazodone 100mg,14.0,Starting 04/27 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/27,,,,Gabapentin 100mg,14.0,"Starting 04/27 AM, give 1 capsule by mouth every 12 hours as needed for stress/anxiety."
04/28,,,,Doxycycline 100mg,14.0,"Starting 04/28 AM, give 1 tablet by mouth every 24 hours until gone."
04/27,,,,Doxycycline 100mg,14.0,"Starting 04/27 AM, give 1 tablet by mouth every 24 hours until gone."
04/27,,,,Trazodone 100mg,14.0,Starting 04/27 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/27,,,,Trazodone 100mg,14.0,Starting 04/27 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/29,,,,Trazodone 100mg,28.0,Starting 04/29 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
04/29,,,,Metronidazole 250mg,10.0,"Starting 04/29 PM, give 1 tablet by mouth every 12 hours until gone."
05/01,Tweepstsss,Marcou,A14934903,Gabapentin 100mg/ml,7.0,"Starting 05/01 PM, give 0.5 mL by mouth every 12 hours as needed for stress/anxiety."
05/01,,,,Doxycycline 100mg,14.0,"Starting 05/01 AM, give 1 tablet by mouth every 24 hours until gone."
05/01,,,,Gabapentin 100mg,14.0,"Starting 05/01 AM, give 1 capsule by mouth every 12 hours as needed for stress/anxiety."
05/01,,,,Trazodone 50mg,14.0,Starting 05/01 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/01,Touya,Clarick,A93992003,Trazodone 100mg,28.0,Starting 05/01 PM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/01,Touya,Clarick,A93992003,Gabapentin 100mg/ml,7.5,"Starting 05/01 PM, give 0.5 mL by mouth every 12 hours as needed for stress/anxiety."
05/02,Big,Dick,Malone,Cephalexin 300mg,30.0,Starting 05/02 PM give 1.5 tablet by mouth every 12 hours until gone.
05/01,Big,Dick,Malone,Trazodone 100mg,35.0,"Starting 05/01 PM give 1.25 tablet by, mouth every 12 hours as needed for, stress/anxiety. May cause drowsiness."
05/02,Big,Dick,Malone,Carprofen 25mg,3.0,Starting 05/02 AM give 1 tablet by mouth every 24 hours until gone.
05/01,Tweepssts,Marcou,A45176656,Trazodone 100mg,42.0,"Starting 05/01 PM give 1.25 tablet by, mouth every 12 hours as needed for, stress/anxiety. May cause drowsiness."
05/01,Tweepssts,Marcou,A45176656,Gabapentin 100mg/ml,7.5,Starting 05/01 PM give 0.5 mL by mouth every 12 hours as needed for stress/anxiety.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,28.0,Starting 05/02 PM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,42.0,Starting 05/02 AM give 1.5 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,Starting 05/02 AM give 1 tablet by mouth every 12 hours as needed for stress/anxiety. May cause drowsiness.
05/02,,,,Trazodone 100mg,14.0,"Starting 05/02 AM give 1 tablet by mouth, every 12 hours as needed for stress/anxiety., May cause drowsiness."
05/02,,,,Trazodone 100mg,14.0,"Starting 05/02 AM give 1 tablet by mouth, every 12 hours as needed for stress/anxiety., May cause drowsiness."
05/02,,,,Trazodone 100mg,14.0,"Starting 05/02 AM give 1 tablet by mouth, every 12 hours as needed for stress/anxiety., May cause drowsiness."
05/02,,,,Doxycycline  100mg,14.0,Starting  05/02  AM  give  1  tablet  by  mouth ,  every  24  hours  until  gone.
05/02,,,,Trazodone  100mg,14.0,Starting  05/02  AM  give  1  tablet  by  mouth ,  every  12  hours  as  needed  for  stress/anxiety. ,  May  cause  drowsiness.
